NAICS_SUPER,RACE2,RACE_TOTAL,RACE_TOTAL_se,NAICS_TOT,NAICS_TOT_se,RACE_SHARE
11,AIAN,29,23.59131196012634,12580,730.4992813138149,0.002305246422893482
11,Asian,170,73.58022832255959,12580,730.4992813138149,0.013513513513513514
11,Black,331,121.48374376845653,12580,730.4992813138149,0.026311605723370428
11,Other Race,1392,288.59790366529,12580,730.4992813138149,0.11065182829888712
11,White,10658,641.0718758454468,12580,730.4992813138149,0.8472178060413355
21,AIAN,0,0,2218,240.79337615474392,0
21,Asian,18,21.05706532259422,2218,240.79337615474392,0.008115419296663661
21,Black,255,104.6577756308627,2218,240.79337615474392,0.11496844003606853
21,Other Race,228,87.68437717176305,2218,240.79337615474392,0.10279531109107304
21,White,1717,195.419164873868,2218,240.79337615474392,0.7741208295761948
22,AIAN,58,38.58821063485583,25981,963.9588943518287,0.0022324006004387823
22,Asian,759,156.71630419327786,25981,963.9588943518287,0.0292136561333282
22,Black,4046,352.54297610362346,25981,963.9588943518287,0.15572918671336747
22,Other Race,1198,226.60086054558576,25981,963.9588943518287,0.04611061929871829
22,White,19920,845.7453517460206,25981,963.9588943518287,0.7667141372541473
23,AIAN,672,147.23297864269406,229511,3116.7822108706923,0.002927964237008248
23,Asian,3080,370.079045610529,229511,3116.7822108706923,0.013419836086287803
23,Black,12430,734.4059163705042,229511,3116.7822108706923,0.054158624205375774
23,Other Race,28928,1394.0041248145574,229511,3116.7822108706923,0.12604188905978364
23,White,184401,2784.2206719295796,229511,3116.7822108706923,0.8034516864115445
31,AIAN,205,85.65950034876458,81090,1988.513640888591,0.0025280552472561352
31,Asian,4440,390.2562619612913,81090,1988.513640888591,0.05475397706252312
31,Black,8434,562.4042585187278,81090,1988.513640888591,0.10400789246516216
31,Other Race,17431,1059.5778640571914,81090,1988.513640888591,0.21495868787766678
31,White,50580,1439.429991350743,81090,1988.513640888591,0.6237513873473918
32,AIAN,502,129.18649310202673,145098,2361.485178865199,0.0034597306647920715
32,Asian,9438,586.4541329038444,145098,2361.485178865199,0.06504569325559277
32,Black,11635,613.3567069821606,145098,2361.485178865199,0.08018718383437401
32,Other Race,20039,1010.7171711215755,145098,2361.485178865199,0.13810665894774565
32,White,103484,1929.3407423262486,145098,2361.485178865199,0.7132007332974954
33,AIAN,499,97.35219566090947,299712,3260.406608078201,0.0016649316677343584
33,Asian,21282,894.685084261496,299712,3260.406608078201,0.07100816784112748
33,Black,23812,902.4225728559763,299712,3260.406608078201,0.07944960495408926
33,Other Race,37699,1342.537559995995,299712,3260.406608078201,0.12578408605594704
33,White,216420,2826.220497413463,299712,3260.406608078201,0.7220932094811019
3M,AIAN,106,54.02453146488177,29932,1364.3481227311452,0.0035413604169450756
3M,Asian,1026,195.1505828840898,29932,1364.3481227311452,0.034277696111185356
3M,Black,3042,337.7048267348277,29932,1364.3481227311452,0.10163036215421622
3M,Other Race,6877,749.1666703744902,29932,1364.3481227311452,0.22975410931444606
3M,White,18881,901.9039583015477,29932,1364.3481227311452,0.6307964720032073
42,AIAN,539,133.75518681531568,144052,2214.8869722854934,0.0037417043845278095
42,Asian,9323,645.6147845271204,144052,2214.8869722854934,0.06471968455835393
42,Black,10778,815.818546001499,144052,2214.8869722854934,0.07482020381528892
42,Other Race,14803,884.8557792092449,144052,2214.8869722854934,0.10276150279065893
42,White,108609,2059.1451502990262,144052,2214.8869722854934,0.7539569044511704
44,AIAN,520,124.12433282801564,319768,3796.611528718734,0.0016261789797603263
44,Asian,20972,880.6364459866512,319768,3796.611528718734,0.06558504916064146
44,Black,37100,1181.7993696055182,319768,3796.611528718734,0.11602161567136174
44,Other Race,31990,1272.0121265145235,319768,3796.611528718734,0.10004127992794776
44,White,229186,2895.622782753306,319768,3796.611528718734,0.7167258762602887
45,AIAN,155,69.65701687554528,150242,2345.3828472127957,0.0010316689074959067
45,Asian,9574,564.2826862486568,150242,2345.3828472127957,0.06372385884106974
45,Black,23056,1008.8554653665708,150242,2345.3828472127957,0.15345908600790725
45,Other Race,13233,800.3923725273748,150242,2345.3828472127957,0.0880779009864086
45,White,104224,1984.4442169030604,150242,2345.3828472127957,0.6937074852571186
48,AIAN,462,122.94063608099643,180102,3158.633359540167,0.0025652130459406335
48,Asian,9675,713.4073871218324,180102,3158.633359540167,0.05371955891661392
48,Black,35977,1371.8810990752806,180102,3158.633359540167,0.1997590254411389
48,Other Race,14171,842.5957809056488,180102,3158.633359540167,0.07868319063641714
48,White,119817,2451.6219529119903,180102,3158.633359540167,0.6652730119598894
49,AIAN,192,51.8589432981429,64970,1691.1255719194835,0.002955210096967831
49,Asian,2479,307.71155324426803,64970,1691.1255719194835,0.03815607203324611
49,Black,21840,1118.0690944659905,64970,1691.1255719194835,0.3361551485300908
49,Other Race,6551,508.3227813112452,64970,1691.1255719194835,0.1008311528397722
49,White,33908,1101.588489409725,64970,1691.1255719194835,0.5219024164999231
4M,AIAN,34,28.794964837623958,18713,979.7055169794646,0.0018169187196066905
4M,Asian,1063,204.29170320891646,18713,979.7055169794646,0.05680542938064447
4M,Black,3054,341.5694658484567,18713,979.7055169794646,0.16320205204937743
4M,Other Race,1335,240.21313452848494,18713,979.7055169794646,0.07134077913749799
4M,White,13227,834.1095251823948,18713,979.7055169794646,0.7068348207128734
51,AIAN,108,53.986109324529025,99750,1975.7059877421034,0.0010827067669172932
51,Asian,6097,485.51992750040654,99750,1975.7059877421034,0.061122807017543856
51,Black,13794,859.9715983682252,99750,1975.7059877421034,0.1382857142857143
